>> Keys in checkpoint loaded from realblur_j-width32.pth:
params encoder.feature_embed.weight                           (shape: torch.Size([32, 3, 3, 3]))
params decoder.d3.0.wavelet_block1.waverec.rec_lo             (shape: torch.Size([1, 2]))
params decoder.d3.0.wavelet_block1.waverec.rec_hi             (shape: torch.Size([1, 2]))
params decoder.d3.0.wavelet_block1.conv1.weight               (shape: torch.Size([768, 512, 1, 1]))
params decoder.d3.0.wavelet_block1.conv1.bias                 (shape: torch.Size([768]))
params decoder.d3.0.wavelet_block1.conv2.weight               (shape: torch.Size([768, 1, 7, 7]))
params decoder.d3.0.wavelet_block1.conv2.bias                 (shape: torch.Size([768]))
params decoder.d3.0.wavelet_block1.conv3.weight               (shape: torch.Size([512, 768, 1, 1]))
params decoder.d3.0.wavelet_block1.conv3.bias                 (shape: torch.Size([512]))
params decoder.d3.0.conv3.weight                              (shape: torch.Size([128, 128, 1, 1]))
params decoder.d3.0.conv3.bias                                (shape: torch.Size([128]))
params decoder.d3.0.sca.1.weight                              (shape: torch.Size([128, 128, 1, 1]))
params decoder.d3.0.sca.1.bias                                (shape: torch.Size([128]))
params decoder.d3.0.conv4.weight                              (shape: torch.Size([256, 128, 1, 1]))
params decoder.d3.0.conv4.bias                                (shape: torch.Size([256]))
params decoder.d3.0.conv5.weight                              (shape: torch.Size([128, 128, 1, 1]))
params decoder.d3.0.conv5.bias                                (shape: torch.Size([128]))
params decoder.d3.0.norm1.weight                              (shape: torch.Size([128]))
params decoder.d3.0.norm1.bias                                (shape: torch.Size([128]))
params decoder.d3.0.norm2.weight                              (shape: torch.Size([128]))
params decoder.d3.0.norm2.bias                                (shape: torch.Size([128]))
params decoder.d3.1.beta                                      (shape: torch.Size([1, 128, 1, 1]))
params decoder.d3.1.gamma                                     (shape: torch.Size([1, 128, 1, 1]))
params decoder.d3.1.wavelet_block1.dec_lo                     (shape: torch.Size([1, 2]))
params decoder.d3.1.wavelet_block1.dec_hi                     (shape: torch.Size([1, 2]))
params decoder.d3.1.wavelet_block1.rec_lo                     (shape: torch.Size([1, 2]))
params decoder.d3.1.wavelet_block1.rec_hi                     (shape: torch.Size([1, 2]))
params decoder.d3.1.wavelet_block1.wavedec.dec_lo             (shape: torch.Size([1, 2]))
params decoder.d3.1.wavelet_block1.wavedec.dec_hi             (shape: torch.Size([1, 2]))
params decoder.d3.1.wavelet_block1.waverec.rec_lo             (shape: torch.Size([1, 2]))
params decoder.d3.1.wavelet_block1.waverec.rec_hi             (shape: torch.Size([1, 2]))
params decoder.d3.1.wavelet_block1.conv1.weight               (shape: torch.Size([768, 512, 1, 1]))
params decoder.d3.1.wavelet_block1.conv1.bias                 (shape: torch.Size([768]))
params decoder.d3.1.wavelet_block1.conv2.weight               (shape: torch.Size([768, 1, 7, 7]))
params decoder.d3.1.wavelet_block1.conv2.bias                 (shape: torch.Size([768]))
params decoder.d3.1.wavelet_block1.conv3.weight               (shape: torch.Size([512, 768, 1, 1]))
params decoder.d3.1.wavelet_block1.conv3.bias                 (shape: torch.Size([512]))
params decoder.d3.1.conv3.weight                              (shape: torch.Size([128, 128, 1, 1]))
params decoder.d3.1.conv3.bias                                (shape: torch.Size([128]))
params decoder.d3.1.sca.1.weight                              (shape: torch.Size([128, 128, 1, 1]))
params decoder.d3.1.sca.1.bias                                (shape: torch.Size([128]))
params decoder.d3.1.conv4.weight                              (shape: torch.Size([256, 128, 1, 1]))
params decoder.d3.1.conv4.bias                                (shape: torch.Size([256]))
params decoder.d3.1.conv5.weight                              (shape: torch.Size([128, 128, 1, 1]))
params decoder.d3.1.conv5.bias                                (shape: torch.Size([128]))
params decoder.d3.1.norm1.weight                              (shape: torch.Size([128]))
params decoder.d3.1.norm1.bias                                (shape: torch.Size([128]))
params decoder.d3.1.norm2.weight                              (shape: torch.Size([128]))
params decoder.d3.1.norm2.bias                                (shape: torch.Size([128]))
params decoder.d2.0.beta                                      (shape: torch.Size([1, 64, 1, 1]))
params decoder.d2.0.gamma                                     (shape: torch.Size([1, 64, 1, 1]))
params decoder.d2.0.wavelet_block1.dec_lo                     (shape: torch.Size([1, 2]))
params decoder.d2.0.wavelet_block1.dec_hi                     (shape: torch.Size([1, 2]))
params decoder.d2.0.wavelet_block1.rec_lo                     (shape: torch.Size([1, 2]))
params decoder.d2.0.wavelet_block1.rec_hi                     (shape: torch.Size([1, 2]))
params decoder.d2.0.wavelet_block1.wavedec.dec_lo             (shape: torch.Size([1, 2]))
params decoder.d2.0.wavelet_block1.wavedec.dec_hi             (shape: torch.Size([1, 2]))
params decoder.d2.0.wavelet_block1.waverec.rec_lo             (shape: torch.Size([1, 2]))
params decoder.d2.0.wavelet_block1.waverec.rec_hi             (shape: torch.Size([1, 2]))
params decoder.d2.0.wavelet_block1.conv1.weight               (shape: torch.Size([384, 256, 1, 1]))
params decoder.d2.0.wavelet_block1.conv1.bias                 (shape: torch.Size([384]))
params decoder.d2.0.wavelet_block1.conv2.weight               (shape: torch.Size([384, 1, 7, 7]))
params decoder.d2.0.wavelet_block1.conv2.bias                 (shape: torch.Size([384]))
params decoder.d2.0.wavelet_block1.conv3.weight               (shape: torch.Size([256, 384, 1, 1]))
params decoder.d2.0.wavelet_block1.conv3.bias                 (shape: torch.Size([256]))
params decoder.d2.0.conv3.weight                              (shape: torch.Size([64, 64, 1, 1]))
params decoder.d2.0.conv3.bias                                (shape: torch.Size([64]))
params decoder.d2.0.sca.1.weight                              (shape: torch.Size([64, 64, 1, 1]))
params decoder.d2.0.sca.1.bias                                (shape: torch.Size([64]))
params decoder.d2.0.conv4.weight                              (shape: torch.Size([128, 64, 1, 1]))
params decoder.d2.0.conv4.bias                                (shape: torch.Size([128]))
params decoder.d2.0.conv5.weight                              (shape: torch.Size([64, 64, 1, 1]))
params decoder.d2.0.conv5.bias                                (shape: torch.Size([64]))
params decoder.d2.0.norm1.weight                              (shape: torch.Size([64]))
params decoder.d2.0.norm1.bias                                (shape: torch.Size([64]))
params decoder.d2.0.norm2.weight                              (shape: torch.Size([64]))
params decoder.d2.0.norm2.bias                                (shape: torch.Size([64]))
params decoder.d2.1.beta                                      (shape: torch.Size([1, 64, 1, 1]))
params decoder.d2.1.gamma                                     (shape: torch.Size([1, 64, 1, 1]))
params decoder.d2.1.wavelet_block1.dec_lo                     (shape: torch.Size([1, 2]))
params decoder.d2.1.wavelet_block1.dec_hi                     (shape: torch.Size([1, 2]))
params decoder.d2.1.wavelet_block1.rec_lo                     (shape: torch.Size([1, 2]))
params decoder.d2.1.wavelet_block1.rec_hi                     (shape: torch.Size([1, 2]))
params decoder.d2.1.wavelet_block1.wavedec.dec_lo             (shape: torch.Size([1, 2]))
params decoder.d2.1.wavelet_block1.wavedec.dec_hi             (shape: torch.Size([1, 2]))
params decoder.d2.1.wavelet_block1.waverec.rec_lo             (shape: torch.Size([1, 2]))
params decoder.d2.1.wavelet_block1.waverec.rec_hi             (shape: torch.Size([1, 2]))
params decoder.d2.1.wavelet_block1.conv1.weight               (shape: torch.Size([384, 256, 1, 1]))
params decoder.d2.1.wavelet_block1.conv1.bias                 (shape: torch.Size([384]))
params decoder.d2.1.wavelet_block1.conv2.weight               (shape: torch.Size([384, 1, 7, 7]))
params decoder.d2.1.wavelet_block1.conv2.bias                 (shape: torch.Size([384]))
params decoder.d2.1.wavelet_block1.conv3.weight               (shape: torch.Size([256, 384, 1, 1]))
params decoder.d2.1.wavelet_block1.conv3.bias                 (shape: torch.Size([256]))
params decoder.d2.1.conv3.weight                              (shape: torch.Size([64, 64, 1, 1]))
params decoder.d2.1.conv3.bias                                (shape: torch.Size([64]))
params decoder.d2.1.sca.1.weight                              (shape: torch.Size([64, 64, 1, 1]))
params decoder.d2.1.sca.1.bias                                (shape: torch.Size([64]))
params decoder.d2.1.conv4.weight                              (shape: torch.Size([128, 64, 1, 1]))
params decoder.d2.1.conv4.bias                                (shape: torch.Size([128]))
params decoder.d2.1.conv5.weight                              (shape: torch.Size([64, 64, 1, 1]))
params decoder.d2.1.conv5.bias                                (shape: torch.Size([64]))
params decoder.d2.1.norm1.weight                              (shape: torch.Size([64]))
params decoder.d2.1.norm1.bias                                (shape: torch.Size([64]))
params decoder.d2.1.norm2.weight                              (shape: torch.Size([64]))
params decoder.d2.1.norm2.bias                                (shape: torch.Size([64]))
params decoder.d1.0.beta                                      (shape: torch.Size([1, 32, 1, 1]))
params decoder.d1.0.gamma                                     (shape: torch.Size([1, 32, 1, 1]))
params decoder.d1.0.wavelet_block1.dec_lo                     (shape: torch.Size([1, 2]))
params decoder.d1.0.wavelet_block1.dec_hi                     (shape: torch.Size([1, 2]))
params decoder.d1.0.wavelet_block1.rec_lo                     (shape: torch.Size([1, 2]))
params decoder.d1.0.wavelet_block1.rec_hi                     (shape: torch.Size([1, 2]))
params decoder.d1.0.wavelet_block1.wavedec.dec_lo             (shape: torch.Size([1, 2]))
params decoder.d1.0.wavelet_block1.wavedec.dec_hi             (shape: torch.Size([1, 2]))
params decoder.d1.0.wavelet_block1.waverec.rec_lo             (shape: torch.Size([1, 2]))
params decoder.d1.0.wavelet_block1.waverec.rec_hi             (shape: torch.Size([1, 2]))
params decoder.d1.0.wavelet_block1.conv1.weight               (shape: torch.Size([192, 128, 1, 1]))
params decoder.d1.0.wavelet_block1.conv1.bias                 (shape: torch.Size([192]))
params decoder.d1.0.wavelet_block1.conv2.weight               (shape: torch.Size([192, 1, 7, 7]))
params decoder.d1.0.wavelet_block1.conv2.bias                 (shape: torch.Size([192]))
params decoder.d1.0.wavelet_block1.conv3.weight               (shape: torch.Size([128, 192, 1, 1]))
params decoder.d1.0.wavelet_block1.conv3.bias                 (shape: torch.Size([128]))
params decoder.d1.0.conv3.weight                              (shape: torch.Size([32, 32, 1, 1]))
params decoder.d1.0.conv3.bias                                (shape: torch.Size([32]))
params decoder.d1.0.sca.1.weight                              (shape: torch.Size([32, 32, 1, 1]))
params decoder.d1.0.sca.1.bias                                (shape: torch.Size([32]))
params decoder.d1.0.conv4.weight                              (shape: torch.Size([64, 32, 1, 1]))
params decoder.d1.0.conv4.bias                                (shape: torch.Size([64]))
params decoder.d1.0.conv5.weight                              (shape: torch.Size([32, 32, 1, 1]))
params decoder.d1.0.conv5.bias                                (shape: torch.Size([32]))
params decoder.d1.0.norm1.weight                              (shape: torch.Size([32]))
params decoder.d1.0.norm1.bias                                (shape: torch.Size([32]))
params decoder.d1.0.norm2.weight                              (shape: torch.Size([32]))
params decoder.d1.0.norm2.bias                                (shape: torch.Size([32]))
params decoder.d1.1.beta                                      (shape: torch.Size([1, 32, 1, 1]))
params decoder.d1.1.gamma                                     (shape: torch.Size([1, 32, 1, 1]))
params decoder.d1.1.wavelet_block1.dec_lo                     (shape: torch.Size([1, 2]))
params decoder.d1.1.wavelet_block1.dec_hi                     (shape: torch.Size([1, 2]))
params decoder.d1.1.wavelet_block1.rec_lo                     (shape: torch.Size([1, 2]))
params decoder.d1.1.wavelet_block1.rec_hi                     (shape: torch.Size([1, 2]))
params decoder.d1.1.wavelet_block1.wavedec.dec_lo             (shape: torch.Size([1, 2]))
params decoder.d1.1.wavelet_block1.wavedec.dec_hi             (shape: torch.Size([1, 2]))
params decoder.d1.1.wavelet_block1.waverec.rec_lo             (shape: torch.Size([1, 2]))
params decoder.d1.1.wavelet_block1.waverec.rec_hi             (shape: torch.Size([1, 2]))
params decoder.d1.1.wavelet_block1.conv1.weight               (shape: torch.Size([192, 128, 1, 1]))
params decoder.d1.1.wavelet_block1.conv1.bias                 (shape: torch.Size([192]))
params decoder.d1.1.wavelet_block1.conv2.weight               (shape: torch.Size([192, 1, 7, 7]))
params decoder.d1.1.wavelet_block1.conv2.bias                 (shape: torch.Size([192]))
params decoder.d1.1.wavelet_block1.conv3.weight               (shape: torch.Size([128, 192, 1, 1]))
params decoder.d1.1.wavelet_block1.conv3.bias                 (shape: torch.Size([128]))
params decoder.d1.1.conv3.weight                              (shape: torch.Size([32, 32, 1, 1]))
params decoder.d1.1.conv3.bias                                (shape: torch.Size([32]))
params decoder.d1.1.sca.1.weight                              (shape: torch.Size([32, 32, 1, 1]))
params decoder.d1.1.sca.1.bias                                (shape: torch.Size([32]))
params decoder.d1.1.conv4.weight                              (shape: torch.Size([64, 32, 1, 1]))
params decoder.d1.1.conv4.bias                                (shape: torch.Size([64]))
params decoder.d1.1.conv5.weight                              (shape: torch.Size([32, 32, 1, 1]))
params decoder.d1.1.conv5.bias                                (shape: torch.Size([32]))
params decoder.d1.1.norm1.weight                              (shape: torch.Size([32]))
params decoder.d1.1.norm1.bias                                (shape: torch.Size([32]))
params decoder.d1.1.norm2.weight                              (shape: torch.Size([32]))
params decoder.d1.1.norm2.bias                                (shape: torch.Size([32]))
>> Done.
